,text,doc_id,topic_proba,topic_id
1054,校園 雲端 電郵 轉知 告知 無法 收信 問題,1788,0.3250135350363024,2
1055,信箱 設定 問題,1720,0.3195549445641534,2
1056,林眼鏡 昨天 發信 沒 收回 覆,876,0.3183788179415872,2
1057,林眼鏡 昨天 發信 沒 收回 覆,877,0.3183788179415872,2
1058,關 寄信 問題,1704,0.30114907846200634,2
1059,聯穎疑 信件 問題,117,0.3005798208030107,2
1060,聯 垃圾 信件 問題,487,0.3005798208030107,2
1061,聯 垃圾 信件 問題,887,0.3005798208030107,2
1062,匯入 電腦 資料 出現 錯 誤訊息,1413,0.2962912234995741,2
1063,原找 修改 通訊錄 問題,472,0.29544308360868177,2
1064,無法 進入 個 網域 訂購 畫面,426,0.28961636988592965,2
1065,無法 進入 個 網域 訂購 畫面,1318,0.28961636988592965,2
1066,無法 忘 記密 碼功,1305,0.2876288983738088,2
1067,無法 忘 記密 碼功,1306,0.2876288983738088,2
1068,里療 養院 無法 掃 瞄 伺服器 線 錯誤,672,0.2797648229984415,2
1069,百略 醫學 寄信 關身 帳號 問題,484,0.2743620954065451,2
1070,關無法 申電子 郵件 信箱 問題務 必協助 解決,1623,0.25922112220761906,2
1071,無法 申帳 號關 帳號 申,431,0.2558661563281771,2
1072,無法 申帳 號關 帳號 申,1323,0.2558661563281771,2
1073,備份 雲 問題,1543,0.2526915345455593,2
1074,備份 雲 問題,1549,0.2526915345455593,2
1075,備份 雲 問題,1722,0.2526915345455593,2
1076,郵件 系統 建議 校園 雲端 電子 郵件 出現 系統 錯誤,1152,0.7062920966168702,3
1077,郵件 系統 建議 校園 雲端 電子 郵件 出現 系統 錯誤,1153,0.7062920966168702,3
1078,郵件 系統 建議 校園 雲端 電子 郵件 出現 系統 錯誤,1154,0.7062920966168702,3
1079,雃 博 詢 問 術 問 題,7,0.6566528243251009,3
1080,雃 博 詢 問 術 問 題,602,0.6566528243251009,3
1081,雃 博 詢 問 術 問 題,920,0.6566528243251009,3
1082,調記 錄問 留存 開始 服務貴 公司 相關種 紀錄,371,0.6469632752307986,3
1083,調記 錄問 留存 開始 服務貴 公司 相關種 紀錄,1279,0.6469632752307986,3
1084,調記 錄問 留存 開始 服務貴 公司 相關種 紀錄,1280,0.6469632752307986,3
1085,調記 錄問 留存 開始 服務貴 公司 相關種 紀錄,1281,0.6469632752307986,3
1086,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,667,0.6463551463889938,3
1087,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1418,0.6463551463889938,3
1088,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1419,0.6463551463889938,3
1089,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1420,0.6463551463889938,3
1090,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1421,0.6463551463889938,3
1091,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1422,0.6463551463889938,3
1092,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1423,0.6463551463889938,3
1093,投信 公雲測 試個 問題 確認 投信 測試 相關 問題,1424,0.6463551463889938,3
1094,問 留存 開始 服務貴 公司 相關種 紀錄,1584,0.6448888840443397,3
1095,問 留存 開始 服務貴 公司 相關種 紀錄,1585,0.6448888840443397,3
1096,工業 開啟 報表出 現錯 誤個 資盤 報表,274,0.6356631662102988,3
1097,工業 開啟 報表出 現錯 誤個 資盤 報表,275,0.6356631662102988,3
1098,工業 開啟 報表出 現錯 誤訊息個 資盤 報表,695,0.6356631662102988,3
1099,工業 開啟 報表出 現錯 誤訊息個 資盤 報表,696,0.6356631662102988,3
1100,工業 開啟 報表出 現錯 誤訊息個 資盤 報表,1451,0.6356631662102988,3
1101,工業 開啟 報表出 現錯 誤訊息個 資盤 報表,1452,0.6356631662102988,3
1102,工業 開啟 報表出 現錯 誤個 資盤 報表,1453,0.6356631662102988,3
1103,掃描 記錄 保留 問題 百通 股份 限 公司 個 資盤 服務明,700,0.6356091990872084,3
1104,掃描 記錄 保留 問題 百通 股份 限 公司 個 資盤 服務明,1460,0.6356091990872084,3
1105,掃描 記錄 保留 問題 百通 股份 限 公司 個 資盤 服務明,1461,0.6356091990872084,3
1106,掃描 記錄 保留 問題 百通 股份 限 公司 個 資盤 服務明,1462,0.6356091990872084,3
1107,掃描 記錄 保留 問題 百通 股份 限 公司 個 資盤 服務明,1463,0.6356091990872084,3
1108,翰祥 想銷 商詢 問優惠 價格 方案,150,0.6283934105996838,3
1109,翰祥 想銷 商詢 問優惠 價格 方案,151,0.6283934105996838,3
1110,翰祥 想銷 商詢 問優惠 價格 方案,152,0.6283934105996838,3
1111,翰祥 想銷 商詢 問優惠 價格 方案,153,0.6283934105996838,3
1112,翰祥 想銷 商詢 問優惠 價格 方案,709,0.6283934105996838,3
1113,翰祥 想銷 商詢 問優惠 價格 方案,710,0.6283934105996838,3
1114,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問 附資料 匣,1175,0.6212349496100258,3
1115,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問 附資料 匣,1176,0.6212349496100258,3
1116,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問 附資料 匣,1177,0.6212349496100258,3
1117,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問 附資料 匣,1178,0.6212349496100258,3
1118,工業 工業 重產生 報表然 無法 開啟 開啟 報表 出現 錯誤,694,0.6210033936054945,3
1119,關個 資盤 服務報 價宏泰壽 補充,1179,0.599941226959986,3
1120,關個 資盤 服務報 價宏泰壽 補充,1180,0.599941226959986,3
1121,關個 資盤 服務報 價宏泰壽 補充,1181,0.599941226959986,3
1122,關個 資盤 服務報 價宏泰壽 補充,1182,0.599941226959986,3
1123,關個 資盤 服務報 價宏泰壽 補充,1183,0.599941226959986,3
1124,宏泰壽試 掃描 速度 常慢 關個 資盤 服務報 價宏泰壽,689,0.5995706785328366,3
1125,宏泰壽試 掃描 速度 常慢 關個 資盤 服務報 價宏泰壽,1439,0.5995706785328366,3
1126,調記錄 行動 簡訊 記錄 問題問 留存 開始 服務貴 公司 相關種 紀錄,372,0.5927697472423485,3
1127,問貴 公司 個 資盤 服務驗券端 執行 完端 盤個 資否 傳送 網擎,1698,0.5879890976889041,3
1128,問貴 公司 個 資盤 服務驗券端 執行 完端 盤個 資否 傳送 網擎,1699,0.5879890976889041,3
1129,問貴 公司 個 資盤 服務驗券端 執行 完端 盤個 資否 傳送 網擎,1811,0.5879890976889041,3
1130,雃 博 術 問 題,121,0.587661460121632,3
1131,雃 博 術 問 題,875,0.587661460121632,3
1132,聯絡 遠端 設定 私雲測試 明仁 寶電腦,1727,0.5863815874341027,3
1133,聯絡 遠端 設定 私雲測試 明仁 寶電腦,1728,0.5863815874341027,3
1134,工業 重產生 報表然 無法 開啟 開啟 報表 出現 錯誤,1448,0.5836930222460677,3
1135,工業 重產生 報表然 無法 開啟 開啟 報表 出現 錯誤,1449,0.5836930222460677,3
1136,工業 重產生 報表然 無法 開啟 開啟 報表 出現 錯誤,1450,0.5836930222460677,3
1137,泰世華 銀行詢 問否 掃 瞄資料 庫,685,0.5815109836383157,3
1138,泰世華 銀行詢 問否 掃 瞄資料 庫,686,0.5815109836383157,3
1139,泰世華 銀行詢 問否 掃 瞄資料 庫,1435,0.5815109836383157,3
1140,泰世華 銀行詢 問否 掃 瞄資料 庫,1436,0.5815109836383157,3
1141,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問,682,0.5813702799669866,3
1142,信超媒 沒盤 完顯示 逾個 資盤 問題 詢問,1432,0.5813702799669866,3
1143,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1492,0.5715241220898887,3
1144,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1493,0.5715241220898887,3
1145,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1494,0.5715241220898887,3
1146,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1495,0.5715241220898887,3
1147,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1496,0.5715241220898887,3
1148,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1497,0.5715241220898887,3
1149,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1498,0.5715241220898887,3
1150,業務 問題 信超 媒雲端 服務股 購買個 資盤 次數 問題,1499,0.5715241220898887,3
1151,宏泰壽誤 判容個 資關個 資盤 服務報 價宏泰壽 補充,1443,0.5554845078391187,3
1152,正宏泰壽 關個 資盤 服務報 價宏泰壽,142,0.5554759156341454,3
1153,關個 資盤 服務報 價宏泰壽,279,0.5554759156341454,3
1154,關個 資盤 服務報 價宏泰壽,282,0.5554759156341454,3
1155,正宏泰壽 關個 資盤 服務報 價宏泰壽,815,0.5554759156341454,3
1156,關個 資盤 服務報 價宏泰壽,1184,0.5554759156341454,3
1157,關個 資盤 服務報 價宏泰壽,1188,0.5554759156341454,3
1158,關個 資盤 服務報 價宏泰壽,1189,0.5554759156341454,3
1159,關個 資盤 服務報 價宏泰壽,1190,0.5554759156341454,3
1160,遠 重覆 掃 描範例,278,0.5543765033684519,3
1161,遠 重覆 掃 描範例,744,0.5543765033684519,3
1162,遠 重覆 掃 描範例,751,0.5543765033684519,3
1163,遠 重覆 掃 描範例,752,0.5543765033684519,3
1164,遠 重覆 掃 描範例,755,0.5543765033684519,3
1165,遠 重覆 掃 描範例,1528,0.5543765033684519,3
1166,遠 重覆 掃 描範例,1529,0.5543765033684519,3
1167,遠 重覆 掃 描範例,1530,0.5543765033684519,3
1168,遠東 重覆 掃 描範例,747,0.5543608473155421,3
1169,遠東 重覆 掃 描範例,748,0.5543608473155421,3
1170,遠東 重覆 掃 描範例,753,0.5543608473155421,3
1171,遠東 重覆 掃 描範例,754,0.5543608473155421,3
1172,遠東 重覆 掃 描範例,828,0.5543608473155421,3
1173,遠東 重覆 掃 描範例,829,0.5543608473155421,3
1174,遠東 重覆 掃 描範例,830,0.5543608473155421,3
1175,遠東 重覆 掃 描範例,831,0.5543608473155421,3
1176,丁婦 幼 派送 程式 問題,691,0.5474056261930483,3
1177,丁婦 幼 派送 程式 問題,692,0.5474056261930483,3
1178,丁婦 幼 派送 程式 問題,693,0.5474056261930483,3
1179,丁婦 幼 派送 程式 問題,1444,0.5474056261930483,3
1180,丁婦 幼 派送 程式 問題,1445,0.5474056261930483,3
1181,丁婦 幼 派送 程式 問題,1446,0.5474056261930483,3
1182,丁婦 幼 派送 程式 問題,1447,0.5474056261930483,3
1183,先啟 資訊 無法 清前 紀錄 問先 啟資訊,668,0.5437626329280981,3
1184,先啟 資訊 無法 清前 紀錄 問先 啟資訊,669,0.5437626329280981,3
1185,先啟 資訊 無法 清前 紀錄 問先 啟資訊,670,0.5437626329280981,3
1186,先啟 資訊 無法 清前 紀錄 問先 啟資訊,671,0.5437626329280981,3
1187,先啟 資訊 無法 清前 紀錄 問先 啟資訊,1425,0.5437626329280981,3
1188,宏泰壽 提出 個 問題 幫忙 確認 關個 資盤 服務報 價宏泰壽,1442,0.5427856574935997,3
1189,電腦 掃 描筆 數疑問,720,0.5413476167060015,3
1190,電腦 掃 描筆 數疑問,1475,0.5413476167060015,3
1191,電腦 掃 描筆 數疑問,1476,0.5413476167060015,3
1192,電腦 掃 描筆 數疑問,1477,0.5413476167060015,3
1193,電腦 掃 描筆 數疑問,1478,0.5413476167060015,3
1194,電腦 掃 描筆 數疑問,1479,0.5413476167060015,3
1195,電腦 掃 描筆 數疑問,1480,0.5413476167060015,3
1196,電腦 掃 描筆 數疑問,1481,0.5413476167060015,3
1197,電腦 掃 描筆 數疑問,1482,0.5413476167060015,3
1198,電腦 掃 描筆 數疑問,1483,0.5413476167060015,3
1199,電腦 掃 描筆 數疑問,1484,0.5413476167060015,3
1200,電腦 掃 描筆 數疑問,1485,0.5413476167060015,3
1201,電腦 掃 描筆 數疑問,1486,0.5413476167060015,3
1202,電腦 掃 描筆 數疑問,1487,0.5413476167060015,3
1203,電腦 掃 描筆 數疑問,1488,0.5413476167060015,3
1204,遠東 設定 否需 調整,749,0.5383789908355546,3
1205,遠東 設定 否需 調整,750,0.5383789908355546,3
1206,遠東 設定 否需 調整,940,0.5383789908355546,3
1207,遠東 設定 否需 調整,1526,0.5383789908355546,3
1208,遠東 設定 否需 調整,1527,0.5383789908355546,3
1209,雃 博 問 題,914,0.5382355397199872,3
1210,泰世華掃 瞄出 現線 異常泰 世華林姐 關詢 問否 掃 瞄資料 庫,687,0.5302487568127693,3
1211,泰世華掃 瞄出 現線 異常泰 世華林姐 關詢 問否 掃 瞄資料 庫,688,0.5302487568127693,3
1212,泰世華掃 瞄出 現線 異常泰 世華林姐 關詢 問否 掃 瞄資料 庫,1437,0.5302487568127693,3
1213,泰世華掃 瞄出 現線 異常泰 世華林姐 關詢 問否 掃 瞄資料 庫,1438,0.5302487568127693,3
1214,無法 清前 紀錄 問先 啟資訊,1521,0.5169770486955332,3
1215,無法 清前 紀錄 問先 啟資訊,1522,0.5169770486955332,3
1216,無法 清前 紀錄 問先 啟資訊,1523,0.5169770486955332,3
1217,無法 清前 紀錄 問先 啟資訊,1524,0.5169770486955332,3
1218,百通 股份 限 公司 個 資盤 服務明,160,0.5103530091421662,3
1219,關個 資盤 服務宏泰壽,1707,0.49989194398365105,3
1220,關個 資盤 服務宏泰壽,1708,0.49989194398365105,3
1221,關個 資盤 服務宏泰壽,1709,0.49989194398365105,3
1222,關個 資盤 服務宏泰壽,1710,0.49989194398365105,3
1223,關個 資盤 服務宏泰壽,1712,0.49989194398365105,3
1224,關個 資盤 服務宏泰壽,1713,0.49989194398365105,3
1225,關個 資盤 服務宏泰壽,1714,0.49989194398365105,3
1226,關個 資盤 服務報 價單 次次,283,0.49988969278446577,3
1227,關個 資盤 服務報 價單 次次,1532,0.49988969278446577,3
1228,關個 資盤 服務報 價單 次次,1537,0.49988969278446577,3
1229,先啟 資訊申 加值 次,166,0.4997913366592955,3
1230,先啟 資訊申 加值 次,928,0.4997913366592955,3
1231,私雲測試 明仁 寶電腦,1401,0.4976871201508634,3
1232,私雲測試 明仁 寶電腦,1402,0.4976871201508634,3
1233,私雲測試 明仁 寶電腦,1403,0.4976871201508634,3
1234,私雲測試 明仁 寶電腦,1404,0.4976871201508634,3
1235,私雲測試 明仁 寶電腦,1405,0.4976871201508634,3
1236,私雲測試 明仁 寶電腦,1406,0.4976871201508634,3
1237,私雲測試 明仁 寶電腦,1407,0.4976871201508634,3
1238,私雲測試 明仁 寶電腦,1408,0.4976871201508634,3
1239,私雲測試 明仁 寶電腦,1409,0.4976871201508634,3
1240,私雲測試 明仁 寶電腦,1410,0.4976871201508634,3
1241,私雲測試 明仁 寶電腦,1531,0.4976871201508634,3
1242,百通 申個 資盤 測試,247,0.4974253255732035,3
1243,百通 申個 資盤 測試,1149,0.4974253255732035,3
1244,華通 電腦 協助 遠端 測試,711,0.4964861612398137,3
1245,華通 電腦 協助 遠端 測試,712,0.4964861612398137,3
1246,華通 電腦 協助 遠端 測試,1468,0.4964861612398137,3
1247,華通 電腦 協助 遠端 測試,1469,0.4964861612398137,3
1248,投信 測試 相關 問題,164,0.49241811613480574,3
1249,投信 測試 相關 問題,925,0.49241811613480574,3
1250,惟詢 問優惠 價格 方案,270,0.4829755049120814,3
1251,惟詢 問優惠 價格 方案,647,0.4829755049120814,3
1252,礦務東 辦處 加密 錯誤 正,826,0.4804564075994308,3
1253,先啟 資訊申 正式 測試 帳號,167,0.4775051777386798,3
1254,先啟 資訊申 正式 測試 帳號,256,0.4775051777386798,3
1255,先啟 資訊申 正式 測試 帳號,929,0.4775051777386798,3
1256,先啟 資訊申 正式 測試 帳號,930,0.4775051777386798,3
1257,先啟 資訊申 正式 測試 帳號,931,0.4775051777386798,3
1258,鬍 鬚 張 術 問 題,493,0.47483133756170376,3
1259,鬍 鬚 張 術 問 題,500,0.47483133756170376,3
1260,鬍 鬚 張 術 問 題,889,0.47483133756170376,3
1261,工試轉 正式 授權數 增加 次,156,0.46399881006216387,3
1262,防理 學院 試轉 正式 授權數 增加 次,157,0.46399881006216387,3
1263,雲帳 號無法 登入 雲端 電子 郵件 協助,835,0.4638274890639856,3
1264,雲帳 號無法 登入 雲端 電子 郵件 協助,836,0.4638274890639856,3
1265,郵件 系統 建議 無法利 收郵件,252,0.4559034323596676,3
1266,無法 校園 雲端 電子 郵件,1626,0.44850941919446036,3
1267,無法 校園 雲端 電子 郵件,1627,0.44850941919446036,3
1268,無法 校園 雲端 電子 郵件,1789,0.44850941919446036,3
1269,安維斯 記錄 設定 問題 系統 通知 記錄 避免 退信 常發生 正,805,0.44849220438444154,3
1270,安維斯 記錄 設定 問題 系統 通知 記錄 避免 退信 常發生 正,806,0.44849220438444154,3
1271,信超 媒雲端 服務股 公司 盤 授權 問題,650,0.44329401622441905,3
1272,信超 媒雲端 服務股 公司 盤 授權 問題,1415,0.44329401622441905,3
1273,關個 資盤 服務耀際限 公司,281,0.4421153199745112,3
1274,關個 資盤 服務耀際限 公司,1703,0.4421153199745112,3
1275,信超 媒發生 問題 必須 關閉 個 資盤 問題 詢問,681,0.436163474715617,3
1276,登入 雲端 電子 郵件 問題,1664,0.42943366283003903,3
1277,仁寶私 雲測試 明仁 寶電腦,665,0.42552566597706565,3
1278,仁寶私 雲測試 明仁 寶電腦,666,0.42552566597706565,3
1279,礦務東 辦處 加密 錯誤,155,0.4242550367181423,3
1280,場問題 回饋,162,0.41751636349800214,3
1281,場問題 回饋,1158,0.41751636349800214,3
1282,場問題 回饋,1159,0.41751636349800214,3
1283,場問題 回饋,1160,0.41751636349800214,3
1284,場問題 回饋,1161,0.41751636349800214,3
1285,場問題 回饋,1166,0.41751636349800214,3
1286,場問題 回饋,1167,0.41751636349800214,3
1287,賀財宏 單帶 附 歷史 成交 紀錄,249,0.41311506694277444,3
1288,宏泰壽 報表查詢 問題 權限 改成 正式 查詢 畫面 問題,690,0.4029716972436259,3
1289,宏泰壽 報表查詢 問題 權限 改成 正式 查詢 畫面 問題,1440,0.4029716972436259,3
1290,宏泰壽 報表查詢 問題 權限 改成 正式 查詢 畫面 問題,1441,0.4029716972436259,3
1291,無法線 郵件 系統,1658,0.39977705468919816,3
1292,無法線 郵件 系統,1793,0.39977705468919816,3
1293,註 冊 信箱 出現 錯誤 系統 錯誤,1690,0.39813346421942414,3
1294,註 冊 信箱 出現 錯誤 系統 錯誤,1691,0.39813346421942414,3
1295,註 冊 信箱 出現 錯誤 系統 錯誤,1692,0.39813346421942414,3
1296,註 冊 信箱 出現 錯誤 系統 錯誤,1693,0.39813346421942414,3
1297,查詢 畫面 問題,1624,0.3960595520980425,3
1298,查詢 畫面 問題,1787,0.3960595520980425,3
1299,雲桃園 竹 操作 問題 資料 庫 錯誤 無法 雲端 電子 郵件,1771,0.3923339389510029,3
1300,北遠 工程 師盤 程式,173,0.39187447443135165,3
1301,北遠 工程 師盤 程式,939,0.39187447443135165,3
1302,業務 問題 曠務希先 增加 掃 描次數,738,0.38842094903906504,3
1303,業務 問題 曠務希先 增加 掃 描次數,1506,0.38842094903906504,3
1304,業務 問題 曠務希先 增加 掃 描次數,1507,0.38842094903906504,3
1305,業務 問題 曠務希先 增加 掃 描次數,1508,0.38842094903906504,3
1306,業務 問題 曠務希先 增加 掃 描次數,1509,0.38842094903906504,3
1307,業務 問題 曠務希先 增加 掃 描次數,1510,0.38842094903906504,3
1308,操作 問題 資料 庫 錯誤 無法 雲端 電子 郵件,179,0.3875941425867353,3
1309,操作 問題 資料 庫 錯誤 無法 雲端 電子 郵件,986,0.3875941425867353,3
1310,操作 問題 資料 庫 錯誤 無法 雲端 電子 郵件,987,0.3875941425867353,3
1311,操作 問題 資料 庫 錯誤 無法 雲端 電子 郵件,988,0.3875941425867353,3
1312,操作 問題 資料 庫 錯誤 無法 雲端 電子 郵件,989,0.3875941425867353,3
1313,安泰 銀 行程 式 執行 掃描 預設 磁碟,26,0.3843715293067306,3
1314,克蘇諾貝 執行 掃 瞄 顯示 次數 完 尚未 進行 掃 瞄 執行 錯 誤訊息,1474,0.3840247563937385,3
1315,關個 資盤 服務,1711,0.3810789168362493,3
1316,校園 雲端 郵件 東縣 網路 心無法 進入 帳號 申畫面,129,0.379251810055617,3
1317,遠流 出版 掃描 界面 直出 現帳 號密碼 錯誤,719,0.36667006642005795,3
1318,遠流 出版 掃描 界面 直出 現帳 號密碼 錯誤,1473,0.36667006642005795,3
1319,郵件 系統 建議 資訊授 權足 無法 登入 帳號,250,0.3655967060574719,3
1320,郵件 系統 建議 無法 收件 寄件,251,0.364213860137149,3
1321,郵件 系統 建議 無法 收件 寄件,1155,0.364213860137149,3
1322,雲 註 冊 信箱 出現 錯誤 系統 錯誤,922,0.36002943248566943,3
1323,銷商卓墾 雲端 股份 限 公司 術 問題,3,0.35895890844678724,3
1324,業務 問題 安 套餐 優惠 方案,1383,0.34406717988825203,3
1325,業務 問題 眾電腦 幫詢 問電子 郵件 系統,498,0.34067432181695334,3
1326,改版 紀錄,276,0.3324497703495998,3
1327,改版 紀錄,727,0.3324497703495998,3
1328,改版 紀錄,1490,0.3324497703495998,3
1329,改版 紀錄,1491,0.3324497703495998,3
1330,集保 結算 測試 需求,1156,0.32552998079356776,3
1331,雲入網 串接 發生 錯誤,261,0.3250220447818918,3
1332,雲入網 串接 發生 錯誤,993,0.3250220447818918,3
1333,灣雅瑪 認證 錯誤,677,0.3223451945176452,3
1334,灣雅瑪 認證 錯誤,678,0.3223451945176452,3
1335,灣雅瑪掃 瞄半電腦 重開機 認證 錯誤,679,0.3223451945176452,3
1336,灣雅瑪掃 瞄半電腦 重開機 認證 錯誤,680,0.3223451945176452,3
1337,灣雅瑪 認證 錯誤,1430,0.3223451945176452,3
1338,灣雅瑪掃 瞄半電腦 重開機 認證 錯誤,1431,0.3223451945176452,3
1339,宏泰壽宏泰壽 問題 產生 報表出 現未 選擇 開始間,1192,0.3208339795316511,3
1340,林眼 鏡詢 問手 機雙步 問題,478,0.3207639585493289,3
1341,林眼 鏡術 問題,601,0.3207639585493289,3
1342,林眼 鏡術 問題,900,0.3207639585493289,3
1343,林眼 鏡術 問題,901,0.3207639585493289,3
1344,金門 縣師 登雲欲登 入校 園電子 郵件 出現 資料 庫 錯誤,1702,0.31223384691824696,3
1345,金門 縣師 登雲欲登 入校 園電子 郵件 出現 資料 庫 錯誤,1813,0.31223384691824696,3
1346,確認 終慶 推出 期關 終續 約 優惠,414,0.3107884126163419,3
1347,交通 系統 問題,9,0.3107259862242814,3
1348,交通 系統 問題,851,0.3107259862242814,3
1349,關雲端 電子 郵件 登入 問題,628,0.306804429177729,3
1350,關雲端 電子 郵件 登入 問題,1622,0.306804429177729,3
1351,行院 關雲端 郵件 服務 測試 問題 信箱 寄送 信箱 郵件 無法 寄達,248,0.3065121472537899,3
1352,彰銀 成交 硬租,1577,0.3015459669034959,3
1353,彰銀 成交 硬租,1578,0.3015459669034959,3
1354,彰銀 成交 硬租,1579,0.3015459669034959,3
1355,彰銀 成交 硬租,1735,0.3015459669034959,3
1356,忘記 掃描 程式 線 伺服器 密碼,1595,0.29603993360468367,3
1357,掃描 警示 訊息,741,0.2959198840053853,3
1358,掃描 警示 訊息,1518,0.2959198840053853,3
1359,泰世華 修正 檔案,161,0.29383725377101233,3
1360,建 支援 掃描 網路 磁碟 機身 碟,725,0.29101229902615255,3
1361,建 支援 掃描 網路 磁碟 機身 碟,726,0.29101229902615255,3
1362,遠東際 盤間 延長 補充,1558,0.2906961720014007,3
1363,遠東際 盤間 延長 補充,1566,0.2906961720014007,3
1364,刪 逾 記錄,1185,0.2841399232995786,3
1365,刪 逾 記錄,1186,0.2841399232995786,3
1366,刪 逾 記錄,1575,0.2841399232995786,3
1367,遠流灣 信威華邦 電彰 銀仁康 醫院 完成 掃描,742,0.28367847495713633,3
1368,遠流灣 信威華邦 電彰 銀仁康 醫院 完成 掃描,743,0.28367847495713633,3
1369,遠流灣 信威華邦 電彰 銀仁康 醫院 完成 掃描,1519,0.28367847495713633,3
1370,遠流灣 信威華邦 電彰 銀仁康 醫院 完成 掃描,1520,0.28367847495713633,3
1371,灣資訊 網路心 需 工程 師遠端 線系 統卡,874,0.28364392836287594,3
1372,統 精工 術 問題,486,0.28012825848147266,3
1373,統 精工 術 問題,871,0.28012825848147266,3
1374,義美關 郵件 身 問題,899,0.27514593982505525,3
1375,身碟 網路 磁碟 機掃 描功測 試建 支援 掃描 網路 磁碟 機身 碟,154,0.2564381306183703,3
1376,回覆 業務 問題 彰化 銀行 問否 貴 單位 公司 產品 介紹 簡報 報價 彰化 銀行,1574,0.7208576450554357,4
1377,業務 問題 彰化 銀行 問否 貴 單位 公司 產品 介紹 簡報 報價,731,0.7181388972746027,4
1378,業務 問題 彰化 銀行 問否 貴 單位 公司 產品 介紹 簡報 報價,732,0.7181388972746027,4
1379,業務 問題 群頂限 公司 煩 提供 報價 希天 收回 覆,62,0.7044123737504916,4
1380,希天 收回 覆業務 問題 亮眼 煩 提供 報價,811,0.660680572081572,4
1381,業務 問題 陳 先生 煩 提供 報價,303,0.6588948365314005,4
1382,業務 問題 陳 先生 煩 提供 報價,587,0.6588948365314005,4
1383,業務 問題 陳 先生 煩 提供 報價,1374,0.6588948365314005,4
1384,希天 收報 價資料 業務 問題 蘇 先生 煩 提供 報價,137,0.6586479856840739,4
1385,工 業 製 容 提供 規格 建議,1668,0.6567895002275994,4
1386,工 業 製 容 提供 規格 建議,1669,0.6567895002275994,4
1387,工 業 製 容 提供 規格 建議,1670,0.6567895002275994,4
1388,工 業 製 容 提供 規格 建議,1671,0.6567895002275994,4
1389,工 業 製 容 提供 規格 建議,1672,0.6567895002275994,4
1390,工 業 製 容 提供 規格 建議,1673,0.6567895002275994,4
1391,工 業 製 容 提供 規格 建議,1674,0.6567895002275994,4
1392,工 業 製 容 提供 規格 建議,1675,0.6567895002275994,4
1393,工 業 製 容 提供 規格 建議,1676,0.6567895002275994,4
1394,工 業 製 容 提供 規格 建議,1677,0.6567895002275994,4
1395,工 業 製 容 提供 規格 建議,1678,0.6567895002275994,4
1396,工 業 製 容 提供 規格 建議,1679,0.6567895002275994,4
1397,業務 問題 蔚隆創 股份 限 公司 希天 收回 覆,111,0.6562190487625712,4
1398,業務 問題 優護際 股份 限 公司 煩 提供 報價,537,0.6560394594583927,4
1399,業務 問題 安石鋼 股份 限 公司 煩 提供 報價,560,0.6560394594583927,4
1400,業務 問題 昶 茂貿易 股份 限 公司 煩 提供 報價,589,0.6560394594583927,4
1401,業務 問題 高聖 精密 機電 股份 限 公司 煩 提供 報價,593,0.6560394594583927,4
1402,業務 問題 鮮綠 農業 股份 限 公司 煩 提供 報價,594,0.6560394594583927,4
1403,業務 問題 立擎 實業限 公司 煩 提供 報價,573,0.6509771689319496,4
1404,業務 問題 杰貿 實業限 公司 煩 提供 報價,777,0.6509771689319496,4
1405,業務 問題 立擎 實業限 公司 煩 提供 報價,1369,0.6509771689319496,4
1406,業務 問題 塞席 商萬喜 達際限 公司 灣 公司 煩 提供 報價,555,0.6457505317412403,4
1407,業務 問題 塞席 商萬喜 達際限 公司 灣 公司 煩 提供 報價,1583,0.6457505317412403,4
1408,業務 問題 亞限 公司 煩 提供 續約 報價,516,0.6422847081694131,4
1409,規格 確認 問題 處 電腦名 異動名 單協助 處理,1805,0.6336441070633773,4
1410,規格 確認 問題 處 電腦名 異動名 單協助 處理,1806,0.6336441070633773,4
1411,規格 確認 問題 處 電腦名 異動名 單協助 處理,1807,0.6336441070633773,4
1412,規格 確認 問題 處 電腦名 異動名 單協助 處理,1808,0.6336441070633773,4
1413,完成 試掃描 提供 灣雅瑪際 物流 惟,739,0.6323009854516212,4
1414,完成 試掃描 提供 灣雅瑪際 物流 惟,740,0.6323009854516212,4
